=== IL2CPP READY ===
unity      : 2021.3.45f2
identifier : com.Axelmatic.Bigscary
version    : 134.3

=== 3129 classes across 2 assemblies ===

--- PLAYER RIG (3) ---
   GorillaLocomotion.Player
   GorillaLocomotion.Surface
   PhotonVRPlayerBody

--- NET PLAYER (8) ---
   Backrooms.Players.NetworkPlayerKiller
   Photon.VR.PhotonVRManager
   Photon.VR.PhotonVRManagerRigRegister
   Photon.VR.Player.PhotonVRPlayer
   Photon.VR.Player.PhotonVRPlayerName
   Photon.VR.Testing.PhotonVRColourChanger
   PhotonVRPlayerBody
   PhotonVRVoiceManager


=== FULL DUMP ===

// ===================== Assembly-CSharp =====================

// Assembly-CSharp
class <Module> : 
{
    
    
}

// Assembly-CSharp
class Microsoft.CodeAnalysis.EmbeddedAttribute : System.Attribute
{
    
    System.Void .ctor(); // 0x014a4af4
    System.Void LJBJOFACNFI(System.Int32 GGGNHDBCANK); // 0x015f3934
    System.Void PFKMHGKMELA(System.Int32 EIJJHNJJOFO); // 0x015f330c
    System.Void GEIEKNNJFLF(System.Int32 GGGNHDBCANK); // 0x015f423c
    System.Void NFDPNJBFMPK(System.Collections.Generic.HashSet<BigScary.CloudItems.CloudGameItemSO> FAHAFEJFNKN); // 0x015f4308
    System.Boolean HNJMAGAIFLE(System.Int32 EIJJHNJJOFO); // 0x015f2000
    System.Void NDNJLBIOAIP(System.Int32 ACJGMIKEBLI); // 0x015f44d0
    System.Void KGMINAFLKKC(System.Int32 DOAFHHNMPDH); // 0x015f462c
    System.Void AOELJAMGBDJ(System.Int32 GGGNHDBCANK); // 0x015f35f0
    System.Void BMPAPPIDPKL(System.Int32 DOAFHHNMPDH); // 0x015f4998
    System.Void NOBBNBIPDMH(System.Int32 EIJJHNJJOFO); // 0x015f3074
    System.Boolean EBALLAEBJJO(System.Int32 EIJJHNJJOFO); // 0x015f4b7c
    System.Void BDBFFAIGLGH(); // 0x015f4c48
    System.Void .ctor(); // 0x015f4c9c
    System.Void GHHDOEJOJFB(System.Int32 GGGNHDBCANK); // 0x015f4ca4
    System.Void NGEKEOGGOLD(); // 0x015f4db8
    System.Void KCHKPNNNPKK(); // 0x015f51ac
    System.Void MNILIOMFPFF(System.Int32 ACJGMIKEBLI); // 0x015f2114
    System.Void OAIMEAHPMMK(System.Int32 EIJJHNJJOFO); // 0x015f1ca0
    System.Boolean EKMIEDJEBMB(System.Int32 EIJJHNJJOFO); // 0x015f526c
    System.Void APOOOLGINKO(); // 0x015f39ec
    System.Void HIMPMDHJLAP(System.Int32 EIJJHNJJOFO); // 0x015f4740
    System.Void KMHNFIKMELO(System.Int32 GGGNHDBCANK); // 0x015f532c
    System.Void JEEDKDNDDDE(); // 0x015f53e8
    System.Void NMFPECAJDDC(); // 0x015f5590
    System.Void OBBBLALGNHM(System.Int32 ACJGMIKEBLI); // 0x015f5860
    System.Void EDNIEOACNBF(); // 0x015f58e8
    System.Void HAKLDIDJGGF(System.Int32 DOAFHHNMPDH); // 0x015f4408
    System.Void BIICKECKIBO(); // 0x015f5ba0
    System.Void INLFLNMAKJI(); // 0x015f2628
    System.Void PIOHDBCEEDI(System.Collections.Generic.HashSet<BigScary.CloudItems.CloudGameItemSO> FAHAFEJFNKN); // 0x015f5c9c
    System.Boolean KBOMMLGJDHF(System.Int32 EIJJHNJJOFO); // 0x015f5cbc
    System.Int32 IDFJHLPPEMI(System.Int32 JFPABHABPMJ, System.Int32 EFBGFPADPDM); // 0x015f5d7c
    System.Void DMAHNDPKGCC(); // 0x015f28b4
    System.Void BPANKCHDCKE(System.Int32 GGGNHDBCANK); // 0x015f5ec8
    System.Void CFFMLJPBKHJ(); // 0x015f5f78
    System.Void KJCAFJCOPLH(System.Int32 ACJGMIKEBLI); // 0x015f5fcc
    System.Boolean NKDGNJOIDED(System.Int32 EIJJHNJJOFO); // 0x015f612c
    System.Void FINMFEPLNIE(); // 0x015f61f0
    System.Int32 AGHMMKJIFMA(System.Int32 JFPABHABPMJ, System.Int32 EFBGFPADPDM); // 0x015f40b0
    System.Int32 GOECADCKKFA(System.Int32 JFPABHABPMJ, System.Int32 EFBGFPADPDM); // 0x015f46f0
    System.Void IACNOMCOICN(System.Int32 GGGNHDBCANK); // 0x015f6244
    System.Void ILIOMINAAMP(System.Int32 ACJGMIKEBLI); // 0x015f62d0
    System.Void IABFGAJOCDJ(System.Int32 GGGNHDBCANK); // 0x015f4328
    System.Int32 PHGHOOCLLOM(System.Int32 JFPABHABPMJ, System.Int32 EFBGFPADPDM); // 0x015f4054
    System.Void CNPGFDMIJAG(System.Int32 ACJGMIKEBLI); // 0x015f5200
    System.Void PFLDMGLIHFP(); // 0x015f21ac
    System.Void BILCHLELDIE(System.Int32 EIJJHNJJOFO); // 0x015f4f54
    System.Void AIDBEEJDENC(System.Int32 ACJGMIKEBLI); // 0x015f6408
    System.Boolean EIPEOFBEJAG(System.Int32 EIJJHNJJOFO); // 0x015f6420
    System.Void FENPMOGIKPD(); // 0x015f6514
    System.Void HFBBLKNOFND(); // 0x015f67d0
    System.Void IPJLNMMDAAF(System.Int32 ACJGMIKEBLI); // 0x015f6974
    System.Int32 PKFGJDNKLJA(System.Int32 JFPABHABPMJ, System.Int32 EFBGFPADPDM); // 0x015f6aa0
    System.Void MMPMADEOKMB(System.Int32 EIJJHNJJOFO); // 0x015f1f54
    System.Void EKJBMDENDNI(); // 0x015f6bb8
    System.Void GKMNLGHDAKF(); // 0x015f4104
    System.Void OIIJEFNJCPG(); // 0x015f6f64
    System.Void GMLLGIPBGPK(System.Int32 ACJGMIKEBLI); // 0x015f6fb8
    System.Void JILMADGHPAL(System.Int32 GGGNHDBCANK); // 0x015f4570
    System.Void BBJBNPMKLHD(); // 0x015f6fd0
    System.Void JHGCLGJMCEJ(System.Int32 ACJGMIKEBLI); // 0x015f636c
    System.Boolean HMIHPKOIJBN(System.Int32 EIJJHNJJOFO); // 0x015f5dcc
    System.Void HCKPCEGELFN(); // 0x015f6dec
    System.Void KEHCAHEFKHJ(); // 0x015f7288
    System.Boolean EINDNIJAAPC(System.Int32 EIJJHNJJOFO); // 0x015f3854
    System.Void NGNNHHEFOMK(System.Int32 DOAFHHNMPDH); // 0x015f36a0
    System.Void EEKHADGDICN(System.Int32 ACJGMIKEBLI); // 0x015f7384
    System.Int32 CLAPMIHIAIL(System.Int32 JFPABHABPMJ, System.Int32 EFBGFPADPDM); // 0x015f30d0
    System.Void EIENMHANAMK(); // 0x015f739c
    System.Boolean NIDBBIEGPKN(System.Int32 EIJJHNJJOFO); // 0x015f17e0
    System.Void MKBPOBDKKAB(); // 0x015f75d0
    System.Void FEELELDOIEP(System.Int32 GGGNHDBCANK); // 0x015f69e0
    System.Void GCIDMLKPFFH(System.Int32 GGGNHDBCANK); // 0x015f25b0
    System.Void GMENBMBBPJA(System.Collections.Generic.HashSet<BigScary.CloudItems.CloudGameItemSO> FAHAFEJFNKN); // 0x015f78c0
    System.Int32 EABNMBHPLDJ(System.Int32 JFPABHABPMJ, System.Int32 EFBGFPADPDM); // 0x015f3564
    System.Void AMGKHBLKDLI(); // 0x015f5218
    System.Void PMNDGMAAMAJ(System.Int32 GGGNHDBCANK); // 0x015f6af0
    System.Void KMMJCEFNGDF(System.Int32 EIJJHNJJOFO); // 0x015f78e0
    System.Void ELCKFCDFPPP(); // 0x015f7b38
    System.Void MJNKGFJOADG(); // 0x015f7cdc
    System.Void BAFDKMKPJCM(); // 0x015f7f14
    System.Void GOLICMCLNHA(); // 0x015f81cc
    System.Void GLDHDEHEAIN(); // 0x015f8488
    System.Int32 BCNFNAOHGJC(System.Int32 JFPABHABPMJ, System.Int32 EFBGFPADPDM); // 0x015f4d68
    System.Void CJOJHAFFDHK(System.Int32 EIJJHNJJOFO); // 0x015f1cfc
    System.Void OnDestroy(); // 0x015f8744
    System.Int32 LEIJAPEJIFK(System.Int32 JFPABHABPMJ, System.Int32 EFBGFPADPDM); // 0x015f7888
    System.Void FBGGJEPEEJI(System.Int32 GGGNHDBCANK); // 0x015f3178
    System.Void GNNEJMFLAKK(); // 0x015f4b28
    System.Void FHGLBMEPGFH(System.Int32 ACJGMIKEBLI); // 0x015f89fc
    System.Void DFPJKPPLHHO(); // 0x015f2920
    System.Int32 BLEPOJMFGHM(System.Int32 JFPABHABPMJ, System.Int32 EFBGFPADPDM); // 0x015f5f40
    System.Void DLLKENOKABI(); // 0x015f8ad4
    System.Void MGNGKAPJNJI(System.Int32 ACJGMIKEBLI); // 0x015f8d08
    System.Boolean PPMFIPEODIC(System.Int32 EIJJHNJJOFO); // 0x015f8a14
    System.Void CEHBNCALMCM(); // 0x015f2ed4
    System.Void FCMBKHOKOGF(System.Int32 GGGNHDBCANK); // 0x015f6064
    System.Void AJHIDOCBKNA(System.Int32 ACJGMIKEBLI); // 0x015f391c
    System.Int32 MEGMIMPHLIA(System.Int32 JFPABHABPMJ, System.Int32 EFBGFPADPDM); // 0x015f4a94
    System.Void Start(); // 0x015f8da0
    System.Int32 MNHMKBGIKOC(System.Int32 JFPABHABPMJ, System.Int32 EFBGFPADPDM); // 0x015f8fd4
    System.Void BLDILLIDPGN(); // 0x015f277c
    System.Void BHMCBNBHDHC(); // 0x015f8fdc
    System.Void LAMDMDMAHGN(); // 0x015f90d8
}

// Assembly-CSharp
struct Extraction.GamemodeExtraction.PoolParameters : System.ValueType
{
    FGMPGCHGGCB actorType; // 0x10
    System.Int32 initialInstanceSpawnNumber; // 0x14
    System.String prefabNamePath; // 0x18
    
}

// Assembly-CSharp
struct Extraction.GamemodeExtraction.RoundParameters : System.ValueType
{
    Extraction.GamemodeExtraction_Mission[] _missions; // 0x10
    Extraction.GamemodeExtraction_Mission PGGAFJFNCIJ(); // 0x01603950
    Extraction.GamemodeExtraction_Mission CNFKOPECPNK(); // 0x01603990
    Extraction.GamemodeExtraction_Mission ELFPLIMAALE(); // 0x016039d0
    Extraction.GamemodeExtraction_Mission FAIKDLAIMGJ(); // 0x01603a10
    Extraction.GamemodeExtraction_Mission HPFAEHIJGJK(); // 0x01603a50
    Extraction.GamemodeExtraction_Mission PPADMFKLNAE(); // 0x01603a90
    Extraction.GamemodeExtraction_Mission HJHAPOBDNGL(); // 0x01603ad0
    Extraction.GamemodeExtraction_Mission[] NPOIFJFHBHM(); // 0x01603b10
    Extraction.GamemodeExtraction_Mission BLEDPDDABBH(); // 0x01603b18
    Extraction.GamemodeExtraction_Mission[] KNPGCNIDBLI(); // 0x01603b58
    Extraction.GamemodeExtraction_Mission[] LINMAPLACCE(); // 0x01603b60
    Extraction.GamemodeExtraction_Mission[] GPBNLPJEANA(); // 0x01603b68
    Extraction.GamemodeExtraction_Mission IFEHMDKNFBK(); // 0x01603b70
    Extraction.GamemodeExtraction_Mission NOINBFNIBOM(); // 0x01603bb0
    Extraction.GamemodeExtraction_Mission OEHCCLMNDDK(); // 0x01603bf0
    Extraction.GamemodeExtraction_Mission GBPGDFCIOIO(); // 0x01603c30
    Extraction.GamemodeExtraction_Mission DLMAAGIPPCP(); // 0x01603c70
    Extraction.GamemodeExtraction_Mission CHKPBBPLOLM(); // 0x01603cb0
    Extraction.GamemodeExtraction_Mission IGNFGBBHKPM(); // 0x01603cf0
    Extraction.GamemodeExtraction_Mission IHIKLEBJGLD(); // 0x01603d30
    Extraction.GamemodeExtraction_Mission[] OGNGEJPJPNM(); // 0x01603d70
    Extraction.GamemodeExtraction_Mission[] LKBDANKEOKC(); // 0x01603d78
    Extraction.GamemodeExtraction_Mission[] GNHGLBIGKIL(); // 0x01603d80
    Extraction.GamemodeExtraction_Mission LKDJLJKHIMP(); // 0x01603d88
    Extraction.GamemodeExtraction_Mission get_RandomMission(); // 0x01603848
    Extraction.GamemodeExtraction_Mission[] DFEOCMJGCLJ(); // 0x01603dc8
    Extraction.GamemodeExtraction_Mission[] OEJBKHAHCJJ(); // 0x01603dd0
    Extraction.GamemodeExtraction_Mission EKDIPBFLNNI(); // 0x01603dd8
    Extraction.GamemodeExtraction_Mission FGMNOKJMBNC(); // 0x01603e18
    Extraction.GamemodeExtraction_Mission HBDFNPFNNEH(); // 0x01603e58
    Extraction.GamemodeExtraction_Mission EFCANOMKILP(); // 0x01603e98
    Extraction.GamemodeExtraction_Mission MFEPIMCFNOJ(); // 0x01603ed8
    Extraction.GamemodeExtraction_Mission IGJMOBFLDPL(); // 0x01603f18
    Extraction.GamemodeExtraction_Mission ECBJOJFOELD(); // 0x01603f58
    Extraction.GamemodeExtraction_Mission[] GPKLMPMAJAC(); // 0x01603f98
    Extraction.GamemodeExtraction_Mission[] PMLIHJKBHEA(); // 0x01603fa0
    Extraction.GamemodeExtraction_Mission[] OEEPONFMNBL(); // 0x01603fa8
    Extraction.GamemodeExtraction_Mission[] FIOOOCBGAEF(); // 0x01603fb0
    Extraction.GamemodeExtraction_Mission ANKAONONEOI(); // 0x01603fb8
    Extraction.GamemodeExtraction_Mission PDDPEFPHNLO(); // 0x01603ff8
    Extraction.GamemodeExtraction_Mission DMMEOPCFOBD(); // 0x01604038
    Extraction.GamemodeExtraction_Mission DGHNINMAEMN(); // 0x01604078
    Extraction.GamemodeExtraction_Mission LLFNPBNJHKC(); // 0x016040b8
    Extraction.GamemodeExtraction_Mission ALMEOGPJNCK(); // 0x016040f8
    Extraction.GamemodeExtraction_Mission EICDFAEKFNO(); // 0x01604138
    Extraction.GamemodeExtraction_Mission[] KDAEHPCKJEI(); // 0x01604178
    Extraction.GamemodeExtraction_Mission NKIHINOCLLC(); // 0x01604180
    Extraction.GamemodeExtraction_Mission IICGJCCADFJ(); // 0x016041c0
    Extraction.GamemodeExtraction_Mission[] BCJJELFMKLI(); // 0x01604200
    Extraction.GamemodeExtraction_Mission MJNKGCKLMLE(); // 0x01604208
    Extraction.GamemodeExtraction_Mission[] IDCBMJKAOEI(); // 0x01604248
    Extraction.GamemodeExtraction_Mission FPMEICNLBAF(); // 0x01604250
    Extraction.GamemodeExtraction_Mission BLMBCHPKKGL(); // 0x01604290
    Extraction.GamemodeExtraction_Mission[] CDGJEHIOGHA(); // 0x016042d0
    Extraction.GamemodeExtraction_Mission[] JNHMBIMLGEI(); // 0x016042d8
    Extraction.GamemodeExtraction_Mission DEJLDJACBMD(); // 0x016042e0
    Extraction.GamemodeExtraction_Mission HHAEGPBMHKA(); // 0x01604320
    Extraction.GamemodeExtraction_Mission FOBOJDJGGNO(); // 0x01604360
    Extraction.GamemodeExtraction_Mission IKBNKANHDFC(); // 0x016043a0
    Extraction.GamemodeExtraction_Mission PBFMEKJMEEH(); // 0x016043e0
    Extraction.GamemodeExtraction_Mission OEMFCAMCBBJ(); // 0x01604420
    Extraction.GamemodeExtraction_Mission GMIEALFBAPO(); // 0x01604460
    Extraction.GamemodeExtraction_Mission KHKPKGGJDFE(); // 0x016044a0
    Extraction.GamemodeExtraction_Mission[] OBPECODJODA(); // 0x016044e0
    Extraction.GamemodeExtraction_Mission FCLBHPGKLAM(); // 0x016044e8
    Extraction.GamemodeExtraction_Mission LOINCMIAECK(); // 0x01604528
    Extraction.GamemodeExtraction_Mission[] get_Missions(); // 0x01604568
    Extraction.GamemodeExtraction_Mission HEEHGFKPJFP(); // 0x01604570
}

// Assembly-CSharp
class Extraction.GamemodeExtraction.KEKPOICKIOB : System.Object, System.Collections.Generic.IEnumerator<System.Object>, System.Collections.IEnumerator, System.IDisposable
{
    System.Int32 <>1__state; // 0x10
    System.Object <>2__current; // 0x18
    Extraction.GamemodeExtraction <>4__this; // 0x20
    System.Void .ctor(System.Int32 <>1__state); // 0x01602564
    System.Void System.IDisposable.Dispose(); // 0x016045b0
    System.Boolean MoveNext(); // 0x016045b4
    System.Object System.Collections.Generic.IEnumerator<System.Object>.get_Current(); // 0x01604618
    System.Void System.Collections.IEnumerator.Reset(); // 0x01604620
    System.Object System.Collections.IEnumerator.get_Current(); // 0x01604660
}

// Assembly-CSharp
class Extraction.GamemodeExtraction.MIKHOLHFHNM : System.Object, System.Collections.Generic.IEnumerator<System.Object>, System.Collections.IEnumerator, System.IDisposable
{
    System.Int32 <>1__state; // 0x10
    System.Object <>2__current; // 0x18
    System.Single delay; // 0x20
    Extraction.GamemodeExtraction <>4__this; // 0x28
    System.Void .ctor(System.Int32 <>1__state); // 0x0160356c
    System.Void System.IDisposable.Dispose(); // 0x01604668
    System.Boolean MoveNext(); // 0x0160466c
    System.Object System.Collections.Generic.IEnumerator<System.Object>.get_Current(); // 0x01604724
    System.Void System.Collections.IEnumerator.Reset(); // 0x0160472c
    System.Object System.Collections.IEnumerator.get_Current(); // 0x0160476c
}

// Assembly-CSharp
class Extraction.GamemodeExtraction : Photon.Pun.MonoBehaviourPunCallbacks, ALDJGAEKCMC, ENJOJBPJAGJ
{
    static Extraction.GamemodeExtraction BIDEEKJMPPK; // 0x0
    UnityEngine.Transform _lobbySpawnPoint; // 0x20
    UnityEngine.Transform _deadSpawnPoint; // 0x28
    UnityEngine.Transform _extractSpawnPoint; // 0x30
    UnityEngine.GameObject _extractionMap; // 0x38
    UnityEngine.GameObject _lobbyMap; // 0x40
    Extraction.ZombieExtractionSetupTargets _setupPlayerAi; // 0x48
    System.Collections.Generic.HashSet<UnityEngine.Transform> KJJPEFGGNAN; // 0x50
    static System.String EXTRACTION_TARGET_TAG = "Extraction_ZombieTarget";
    static System.String PLAYER_TARGET_TAG = "Extraction_Player";
    Interaction.WorldButton _startRoundButton; // 0x58
    System.Single _startRoundInitialTimer; // 0x60
    UnityEngine.Renderer _buttonStartRenderer; // 0x68
    TMPro.TextMeshPro _buttonStartText; // 0x70
    UnityEngine.Material _buttonStartReadyMaterial; // 0x78
    UnityEngine.Material _buttonStartNotReadyMaterial; // 0x80
    UnityEngine.GameObject[] _disableOnTeleport; // 0x88
    Extraction.GamemodeExtraction_EnemySpawner _zombieSpawner; // 0x90
    Extraction.GamemodeExtraction.RoundParameters[] _roundParameters; // 0x98
    System.String[] _poolPrefabIds; // 0xa0
    Extraction.GamemodeExtraction.PoolParameters[] _poolInitialSpawnActors; // 0xa8
    BigScary.Gamemodes.GamemodeLeaderboardController gamemodeLeaderboardController; // 0xb0
    UnityEngine.GameObject damageZonesContainer; // 0xb8
    TMPro.TextMeshPro _winLooseText; // 0xc0
    TMPro.TextMeshPro _nextRoundText; // 0xc8
    TMPro.TextMeshPro _gameStatusText; // 0xd0
    Extraction.GamemodeExtraction_PlayersReadyUI _playersReadyUI; // 0xd8
    UnityEngine.AudioSource _ambientSound; // 0xe0
    UnityEngine.AudioSource _timerStartSound; // 0xe8
    UnityEngine.AudioSource _timerEndSound; // 0xf0
    System.Single _deadPlayerRewardPointsMultiplier; // 0xf8
    System.Single _extractFailedPlayerRewardPointsMultiplier; // 0xfc
    System.Single _fullTeamExtractRewardPointsMultiplier; // 0x100
    Extraction.GamemodeExtraction_SpecScreen _specScreen; // 0x108
    System.Single _timeBeforeGameOver; // 0x110
    Interaction.WorldButton _swapHandButton; // 0x118
    TMPro.TextMeshPro _mainHandText; // 0x120
    Teleportation.Teleport _mallTeleport; // 0x128
    Extraction.GamemodeExtraction.RoundParameters _testRoundParameter; // 0x130
    Extraction.GamemodeExtraction_RoundSelectButton[] _roundSelectButtons; // 0x138
    TMPro.TextMeshPro _selectedRoundIndexText; // 0x140
    System.Collections.Generic.List<System.Int32> LIJFJNEIPIA; // 0x148
    System.Collections.Generic.List<System.Int32> PKLLGEHPMEJ; // 0x150
    System.Collections.Generic.List<System.Int32> DPDFKLAIGKM; // 0x158
    System.Collections.Generic.List<IBIBIFMIEGI> BKFIEFBCOAH; // 0x160
    PHECOBNPKEL ACHOAMAGHOA; // 0x168
    System.Boolean OMKIOFLGGDK; // 0x170
    System.Int32 LBANKDPPJMP; // 0x174
    System.Boolean MFPDIEBELKP; // 0x178
    System.Int32 FDBIACCPBJC; // 0x17c
    System.Single FPLADODDABJ; // 0x180
    System.Boolean CMBBNLIIADJ; // 0x184
    Extraction.GamemodeExtraction_Mission GPFBJBOLMAA; // 0x188
    Extraction.GamemodeExtraction_ExtractPoint JAJGPJDMHIF; // 0x190
    UnityEngine.Transform DBOEFJLCAKG; // 0x198
    UnityEngine.Material[] MIPBCGKGMCJ; // 0x1a0
    static System.Int32 AEJGANIPMFG; // 0x8
    System.Action PNCJOCDDLBA; // 0x1a8
    System.Action EBOMAKEFMAL; // 0x1b0
    System.Action MNMFLPFDINB; // 0x1b8
    static System.String FDAKEDFOBFK = "heatLevel";
    static System.String JLDAGNFBEIG = "playerLastWonHeatLevel";
    UnityEngine.WaitForSeconds LFNCGMGMDIO; // 0x1c0
    UnityEngine.Coroutine NDCDPNIOJMJ; // 0x1c8
    UnityEngine.Coroutine FBCJNFBHMEC; // 0x1d0
    System.Boolean LLPCJAEMJFI; // 0x1d8
    System.Void PCEIABNKHGP(Extraction.ExtractionComponent GMBALEJDMDE); // 0x015f930c
    System.Void ResetPlayerInListRPC(); // 0x015f97b8
    System.Void TeleportPlayerInMap(UnityEngine.Vector3 OOBKAFAINAM, System.Single DDNMMFLEBBF); // 0x015f9814
    System.Void RefreshPlayersTargetRPC(); // 0x015f9a88
    System.Int32 PJJBBIEFGEP(System.Int32 MMDPAMJOJLK, System.Int32 GFJPEEIKOCN); // 0x015f9aec
    System.Void CAKKEJHPNKN(); // 0x015f9bdc
    System.Void MCIJJNHNBPO(Extraction.ExtractionComponent GMBALEJDMDE); // 0x015f9ea4
    System.Void GEOJKFPODDK(); // 0x015fa0a8
    System.Void OnPlayerLeftRoom(Photon.Realtime.Player HDNCNFMIODF); // 0x015fa2ec
    System.Void LBJHMCAMFBK(); // 0x015fa77c
    System.Collections.Generic.List<Photon.Realtime.Player> GetPlayingPlayers(); // 0x015fa92c
    System.Void NMPPCGLDEBO(); // 0x015fabd4
    Extraction.GamemodeExtraction.RoundParameters ECOOLDGNNAG(); // 0x015fac88
    System.Void NNILOACPAKD(); // 0x015facfc
    System.Void remove_OnLocalPlayerDeath(System.Action KLMACJJPKMC); // 0x015fbbe4
    System.Void CLAEHAPKEPG(); // 0x015fbc84
    System.Void UpdateRoundLeaderboardRpc(System.Boolean OGEHLAIJCHP, System.Boolean NIEMBHAIHGO); // 0x015fc028
    System.Single get_EnemyLifeMultiplier(); // 0x015fc1b4
    System.Void BCICIAGBAKH(); // 0x015fc238
    System.Void KCEFKCDMHAK(System.Single KJKDPKBMPGG); // 0x015f95a4
    System.Void AIFDPIMFAKI(System.Boolean MOHMLNCKEPJ, System.Int32 PAFIAAMNIPE); // 0x015fc808
    System.Void ICKHJHHPEKD(System.Boolean GGOPLCHEKCC, System.Int32 EEMGGCDMBJC); // 0x015fc8f4
    System.Void CPKKILMFDMF(); // 0x015fcbb0
    System.Void EECPFFOFKNK(UnityEngine.Vector3 ELLJCKCKGPF); // 0x015f9888
    System.Boolean get_IsRoundInProgress(); // 0x015fcd20
    static System.Void .cctor(); // 0x015fcd28
    System.Void OnPlayerExtract(Extraction.ExtractionComponent GMBALEJDMDE); // 0x015fcd74
    System.Void OnPlayerRedeploy(Extraction.ExtractionComponent GMBALEJDMDE); // 0x015fcea4
    System.Void PPMACGNPJHN(System.Single KJKDPKBMPGG); // 0x015fd008
    System.Void DisableStartRoundTimerRPC(); // 0x015fd148
    System.Void SetStartRoundTimerRPC(System.Single KOKLNNLIKPD, System.Boolean LGGIMBMEILP); // 0x015fd1d0
    System.Void UpdateGameInfoRPC(System.Boolean GGOPLCHEKCC, System.Int32 EEMGGCDMBJC); // 0x015fd2d0
    System.Void remove_OnLocalPlayerExtract(System.Action KLMACJJPKMC); // 0x015fd2e0
    Extraction.GamemodeExtraction.RoundParameters NHKIBILENOD(); // 0x015fd380
    System.Void PGDFMNCFBFP(); // 0x015fd3f0
    System.Void HAIDLOLFAGJ(); // 0x015fb9c0
    System.Void HBHHAFCDOOI(System.Boolean DHDLPAGDMGF); // 0x015faf94
    System.Void UpdateUIGameOverRPC(); // 0x015fd590
    Extraction.GamemodeExtraction.RoundParameters AJEAEPAJJCM(); // 0x015fd5ec
    System.Void OnPlayerEnteredRoom(Photon.Realtime.Player KPDFEOGBPLC); // 0x015fd660
    System.Void OnMasterClientSwitched(Photon.Realtime.Player COEBOMIMMHG); // 0x015fde54
    System.Void Start(); // 0x015fe59c
    System.Void IAJAPGGGMMP(UnityEngine.Collider NHIGHHDJKAI); // 0x015fe84c
    System.Int32 FIKEENBCBNB(System.Int32 MMDPAMJOJLK, System.Int32 GFJPEEIKOCN); // 0x015fd4a4
    System.Void AddPlayerKill(); // 0x015fe944
    System.Void SetActiveAmbientSoundRPC(System.Boolean GMCGDGLJOHG); // 0x015fea30
    System.Void StopRoundRPC(System.Boolean DHDLPAGDMGF); // 0x015fea54
    System.Void add_OnRoundStart(System.Action KLMACJJPKMC); // 0x015f57c0
    System.Void NFDEBLBCOHG(System.Int32 PAFIAAMNIPE); // 0x015fef54
    System.Void OnDestroy(); // 0x015ff1b8
    System.Void UpdateUIGameWinRPC(); // 0x015ff71c
    System.Collections.Generic.HashSet<UnityEngine.Transform> GetTargets(); // 0x015ff778
    System.Void PlayerRedeployRPC(System.Int32 POJNJBFPMON); // 0x015ff7f4
    System.Int32 get_CurrentAlivePlayerCount(); // 0x015ffa50
    System.Void OnRoomPropertiesUpdate(ExitGames.Client.Photon.Hashtable ANLBLPIOGGK); // 0x015ffaa8
    System.Void CGGKDNIPEHM(); // 0x015ffbb8
    System.Int32 LNPOLHMPNNE(); // 0x0160027c
    System.Int32 GetDifficulty(); // 0x01600284
    System.Void AKNBDIPFCJL(System.Boolean DNNDAIJACNP); // 0x015fcc0c
    System.Void add_OnLocalPlayerExtract(System.Action KLMACJJPKMC); // 0x0160028c
    System.Boolean get_IsExtractionComplete(); // 0x015f9530
    System.Void ResetPlayerUpgradesAndRewardRPC(); // 0x0160032c
    System.Void HHAOJKMOPGL(); // 0x015fd20c
    System.Void HFFDGKOACIF(Photon.Realtime.Player POJNJBFPMON); // 0x015f96e4
    System.Void ClickReadyButtonRPC(System.Int32 EONCAMICIJJ); // 0x01600448
    System.Void PKLJBAABHIG(); // 0x0160109c
    System.Void MOKMJIEJMCB(Photon.Realtime.Player POJNJBFPMON); // 0x015f9fd4
    System.Void JGDNNOODJCH(Photon.Realtime.Player POJNJBFPMON); // 0x01601150
    System.Void RoundSuccessRPC(System.Int32 EEMGGCDMBJC); // 0x01601224
    System.Void TeleportPlayerDeadZoneRPC(); // 0x0160140c
    System.Void GMOFEHOPFIP(System.Int32 PAFIAAMNIPE); // 0x015fef58
    System.Void OLMCAIPLJCB(Extraction.ExtractionComponent GMBALEJDMDE); // 0x016014c8
    System.Void Awake(); // 0x016015f8
    System.Void StartRoundRPC(UnityEngine.Vector3 OOBKAFAINAM, System.Single DDNMMFLEBBF); // 0x01601cc0
    System.Void Update(); // 0x01602140
    System.Void NEBADEDOCEE(System.Int32 HLPOPOKDKBH); // 0x015fbeac
    System.Void OnJoinedRoom(); // 0x01602224
    System.Void OOCIEJJECGE(System.Single DDNMMFLEBBF); // 0x015f9910
    Extraction.ExtractionComponent get_LocalPlayerExtractionComponent(); // 0x015f24c0
    System.Void GDJLIHPHFPF(); // 0x015f9c20
    System.Void CPLGAKDJPKM(); // 0x01602274
    System.Collections.IEnumerator EJKCOALLNBD(); // 0x015f94bc
    System.Void ECMOBPHNDLN(); // 0x015fc904
    System.Void .ctor(); // 0x0160258c
    System.Void remove_OnRoundStart(System.Action KLMACJJPKMC); // 0x015f3cf8
    System.Void IIABMJOMKJL(); // 0x016027f4
    System.Void CLCIOOKABIG(System.Single KJKDPKBMPGG); // 0x0160290c
    System.Void ONOCBOOIIDC(); // 0x01602a4c
    System.Void EPIAADCDEJG(); // 0x0160208c
